precio,nombre,calificacion,ciudad,check_in,check_out
COP 377.600,Hotel Brisas La Gaviota Mariquit-Tolima,"Puntuación: 9,5
9,5
Excepcional
100 comentarios",Mariquita,2025-02-09,2025-02-10
COP 852.960,Domus Glamping Guatapé,"Puntuación: 9,5
9,5
Excepcional
86 comentarios","EL PEÑOL, GUATAPÉ",2025-02-09,2025-02-10
COP 322.000,1714 Hotel Boutique Guatapé,"Puntuación: 9,1
9,1
Fantástico
170 comentarios","EL PEÑOL, GUATAPÉ",2025-02-09,2025-02-10
COP 176.400,Hotel Spa Bliss Guatape,"Puntuación: 8,7
8,7
Fabuloso
24 comentarios",GUATAPÉ,2025-02-09,2025-02-10
COP 160.340,Aeropuerto Rionegro- Medellin Hotel Mansión Sant Serrant,"Puntuación: 8,3
8,3
Muy bien
20 comentarios","MARINILLA, ANTIOQUIA",2025-02-09,2025-02-10
COP 350.000,Hobbit Hotel El peñol Guatapé,"Puntuación: 10
10
Excepcional
6 comentarios",GUATAPÉ,2025-02-09,2025-02-10
COP 319.000,"Marina Navegar- El peñol, Guatape","Puntuación: 7,7
7,7
Bien
23 comentarios","El peñol, Guatapé",2025-02-09,2025-02-10
COP 302.400,Hotel Omaga El peñol- Guatape,"Puntuación: 9,0
9,0
Fantástico
4 comentarios","EL PEÑOL, GUATAPÉ",2025-02-09,2025-02-10
COP 168.000,Hotel Stay Guatape a dos cuadras del parque,"Puntuación: 7,8
7,8
Bien
22 comentarios",GUATAPÉ,2025-02-09,2025-02-10
COP 575.580,Glamping con jacuzzi y cocina- El Peñol a 30 minutos de Guatapé,"Puntuación: 8,2
8,2
Muy bien
1.447 comentarios","EL PEÑOL, GUATAPÉ",2025-02-09,2025-02-10
COP 460.460,Glamping con jacuzzi y cocina- El Peñol a 30 minutos de Guatapé,"Puntuación: 8,2
8,2
Muy bien
1.447 comentarios","EL PEÑOL, GUATAPÉ",2025-02-09,2025-02-10
COP 1.400.000,Finca con jacuzzi a 15min de Guatape,"Puntuación: 8,2
8,2
Muy bien
1.447 comentarios","EL PEÑOL, GUATAPÉ",2025-02-09,2025-02-10
COP 600.000,"Finca Parcelación Alemania 1 El peñol, Guatapé","Puntuación: 8,2
8,2
Muy bien
1.447 comentarios","EL PEÑOL, GUATAPÉ",2025-02-09,2025-02-10
COP 441.000,Finca La Marina El peñol Guatape,"Puntuación: 8,2
8,2
Muy bien
1.447 comentarios","EL PEÑOL, GUATAPÉ",2025-02-09,2025-02-10
COP 968.500,Mirador del Lago Hotel,"Puntuación: 8,9
8,9
Fabuloso
969 comentarios",EL PEÑOL,2025-02-09,2025-02-10
COP 350.000,Villas Guatapé,"Puntuación: 9,5
9,5
Excepcional
2 comentarios",El peñol ,2025-02-09,2025-02-10
COP 222.600,Hotel Z3 Pereira,"Puntuación: 8,0
8,0
Muy bien
448 comentarios",Pereira,2025-02-09,2025-02-10
COP 302.080,Hotel Brisas La Gaviota Mariquit-Tolima,"Puntuación: 9,5
9,5
Excepcional
100 comentarios",Mariquita,2025-02-10,2025-02-11
COP 784.720,Domus Glamping Guatapé,"Puntuación: 9,5
9,5
Excepcional
86 comentarios","EL PEÑOL, GUATAPÉ",2025-02-10,2025-02-11
COP 257.600,1714 Hotel Boutique Guatapé,"Puntuación: 9,1
9,1
Fantástico
170 comentarios","EL PEÑOL, GUATAPÉ",2025-02-10,2025-02-11
COP 141.120,Hotel Spa Bliss Guatape,"Puntuación: 8,7
8,7
Fabuloso
24 comentarios",GUATAPÉ,2025-02-10,2025-02-11
COP 160.340,Aeropuerto Rionegro- Medellin Hotel Mansión Sant Serrant,"Puntuación: 8,3
8,3
Muy bien
20 comentarios","MARINILLA, ANTIOQUIA",2025-02-10,2025-02-11
COP 280.000,Hobbit Hotel El peñol Guatapé,"Puntuación: 10
10
Excepcional
6 comentarios",GUATAPÉ,2025-02-10,2025-02-11
COP 255.200,"Marina Navegar- El peñol, Guatape","Puntuación: 7,7
7,7
Bien
23 comentarios","El peñol, Guatapé",2025-02-10,2025-02-11
COP 134.400,Hotel Omaga El peñol- Guatape,"Puntuación: 9,0
9,0
Fantástico
4 comentarios","EL PEÑOL, GUATAPÉ",2025-02-10,2025-02-11
COP 168.000,Hotel Stay Guatape a dos cuadras del parque,"Puntuación: 7,8
7,8
Bien
22 comentarios",GUATAPÉ,2025-02-10,2025-02-11
COP 460.460,Glamping con jacuzzi y cocina- El Peñol a 30 minutos de Guatapé,"Puntuación: 8,2
8,2
Muy bien
1.447 comentarios","EL PEÑOL, GUATAPÉ",2025-02-10,2025-02-11
COP 460.460,Glamping con jacuzzi y cocina- El Peñol a 30 minutos de Guatapé,"Puntuación: 8,2
8,2
Muy bien
1.447 comentarios","EL PEÑOL, GUATAPÉ",2025-02-10,2025-02-11
COP 1.120.000,Finca con jacuzzi a 15min de Guatape,"Puntuación: 8,2
8,2
Muy bien
1.447 comentarios","EL PEÑOL, GUATAPÉ",2025-02-10,2025-02-11
COP 600.000,"Finca Parcelación Alemania 1 El peñol, Guatapé","Puntuación: 8,2
8,2
Muy bien
1.447 comentarios","EL PEÑOL, GUATAPÉ",2025-02-10,2025-02-11
COP 392.000,Finca La Marina El peñol Guatape,"Puntuación: 8,2
8,2
Muy bien
1.447 comentarios","EL PEÑOL, GUATAPÉ",2025-02-10,2025-02-11
COP 852.300,Mirador del Lago Hotel,"Puntuación: 8,9
8,9
Fabuloso
969 comentarios",EL PEÑOL,2025-02-10,2025-02-11
COP 350.000,Villas Guatapé,"Puntuación: 9,5
9,5
Excepcional
2 comentarios",El peñol ,2025-02-10,2025-02-11
COP 155.680,Hotel Z3 Pereira,"Puntuación: 8,0
8,0
Muy bien
448 comentarios",Pereira,2025-02-10,2025-02-11
COP 302.080,Hotel Brisas La Gaviota Mariquit-Tolima,"Puntuación: 9,5
9,5
Excepcional
100 comentarios",Mariquita,2025-02-11,2025-02-12
COP 784.720,Domus Glamping Guatapé,"Puntuación: 9,5
9,5
Excepcional
86 comentarios","EL PEÑOL, GUATAPÉ",2025-02-11,2025-02-12
COP 257.600,1714 Hotel Boutique Guatapé,"Puntuación: 9,1
9,1
Fantástico
170 comentarios","EL PEÑOL, GUATAPÉ",2025-02-11,2025-02-12
COP 141.120,Hotel Spa Bliss Guatape,"Puntuación: 8,7
8,7
Fabuloso
24 comentarios",GUATAPÉ,2025-02-11,2025-02-12
COP 160.340,Aeropuerto Rionegro- Medellin Hotel Mansión Sant Serrant,"Puntuación: 8,3
8,3
Muy bien
20 comentarios","MARINILLA, ANTIOQUIA",2025-02-11,2025-02-12
COP 280.000,Hobbit Hotel El peñol Guatapé,"Puntuación: 10
10
Excepcional
6 comentarios",GUATAPÉ,2025-02-11,2025-02-12
COP 255.200,"Marina Navegar- El peñol, Guatape","Puntuación: 7,7
7,7
Bien
23 comentarios","El peñol, Guatapé",2025-02-11,2025-02-12
COP 134.400,Hotel Omaga El peñol- Guatape,"Puntuación: 9,0
9,0
Fantástico
4 comentarios","EL PEÑOL, GUATAPÉ",2025-02-11,2025-02-12
COP 168.000,Hotel Stay Guatape a dos cuadras del parque,"Puntuación: 7,8
7,8
Bien
22 comentarios",GUATAPÉ,2025-02-11,2025-02-12
COP 460.460,Glamping con jacuzzi y cocina- El Peñol a 30 minutos de Guatapé,"Puntuación: 8,2
8,2
Muy bien
1.447 comentarios","EL PEÑOL, GUATAPÉ",2025-02-11,2025-02-12
COP 460.460,Glamping con jacuzzi y cocina- El Peñol a 30 minutos de Guatapé,"Puntuación: 8,2
8,2
Muy bien
1.447 comentarios","EL PEÑOL, GUATAPÉ",2025-02-11,2025-02-12
COP 1.120.000,Finca con jacuzzi a 15min de Guatape,"Puntuación: 8,2
8,2
Muy bien
1.447 comentarios","EL PEÑOL, GUATAPÉ",2025-02-11,2025-02-12
COP 600.000,"Finca Parcelación Alemania 1 El peñol, Guatapé","Puntuación: 8,2
8,2
Muy bien
1.447 comentarios","EL PEÑOL, GUATAPÉ",2025-02-11,2025-02-12
COP 392.000,Finca La Marina El peñol Guatape,"Puntuación: 8,2
8,2
Muy bien
1.447 comentarios","EL PEÑOL, GUATAPÉ",2025-02-11,2025-02-12
COP 992.360,Mirador del Lago Hotel,"Puntuación: 8,9
8,9
Fabuloso
969 comentarios",EL PEÑOL,2025-02-11,2025-02-12
COP 350.000,Villas Guatapé,"Puntuación: 9,5
9,5
Excepcional
2 comentarios",El peñol ,2025-02-11,2025-02-12
COP 178.080,Hotel Z3 Pereira,"Puntuación: 8,0
8,0
Muy bien
448 comentarios",Pereira,2025-02-11,2025-02-12
