precio,nombre,calificacion,ciudad,check_in,check_out
COP 377.600,Hotel Brisas La Gaviota Mariquit-Tolima,"Puntuación: 9,4
9,4
Fantástico
96 comentarios",Mariquita,2025-04-10,2025-04-11
COP 840.760,Domus Glamping Guatapé,"Puntuación: 9,5
9,5
Excepcional
86 comentarios","EL PEÑOL, GUATAPÉ",2025-04-10,2025-04-11
COP 392.000,1714 Hotel Boutique Guatapé,"Puntuación: 9,1
9,1
Fantástico
180 comentarios","EL PEÑOL, GUATAPÉ",2025-04-10,2025-04-11
COP 176.400,Hotel Spa Bliss Guatape,"Puntuación: 8,8
8,8
Fabuloso
36 comentarios",GUATAPÉ,2025-04-10,2025-04-11
COP 316.360,Calida Cabaña Marinilla,"Puntuación: 10
10
Excepcional
8 comentarios","MARINILLA, ANTIOQUIA",2025-04-10,2025-04-11
COP 368.900,Hobbit Hotel El peñol Guatapé,"Puntuación: 10
10
Excepcional
7 comentarios",GUATAPÉ,2025-04-10,2025-04-11
COP 800.000,Cabaña El peñol Guatape,"Puntuación: 8,2
8,2
Muy bien
23 comentarios","El peñol, Guatapé",2025-04-10,2025-04-11
COP 368.900,Hobbit Hotel El peñol Guatapé,"Puntuación: 10
10
Excepcional
7 comentarios","EL PEÑOL, GUATAPÉ",2025-04-10,2025-04-11
COP 160.280,La Cabaña,"Puntuación: 10
10
Excepcional
4 comentarios",GUATAPÉ,2025-04-10,2025-04-11
COP 575.580,Glamping con jacuzzi y cocina- El Peñol a 30 minutos de Guatapé,"Puntuación: 8,2
8,2
Muy bien
23 comentarios","EL PEÑOL, GUATAPÉ",2025-04-10,2025-04-11
COP 575.580,Glamping con jacuzzi y cocina- El Peñol a 30 minutos de Guatapé,"Puntuación: 8,2
8,2
Muy bien
23 comentarios","EL PEÑOL, GUATAPÉ",2025-04-10,2025-04-11
COP 1.400.000,Finca con jacuzzi a 15min de Guatape,"Puntuación: 8,2
8,2
Muy bien
23 comentarios","EL PEÑOL, GUATAPÉ",2025-04-10,2025-04-11
COP 800.000,Preciosa finca en el peñol de Guatapé con piscina y jacuzzi,"Puntuación: 7,1
7,1
Bien
16 comentarios","EL PEÑOL, GUATAPÉ",2025-04-10,2025-04-11
COP 1.000.000,"Finca en Guatapé a solo minutos de la piedra, con Jacuzzi & piscina","Puntuación: 8,4
8,4
Muy bien
13 comentarios","EL PEÑOL, GUATAPÉ",2025-04-10,2025-04-11
COP 462.000,Hotel y Termales Castillo Del Lago Guatape,"Puntuación: 10
10
Excepcional
2 comentarios",EL PEÑOL,2025-04-10,2025-04-11
COP 1.005.480,Atma Villas,"Puntuación: 8,7
8,7
Fabuloso
115 comentarios",El peñol ,2025-04-10,2025-04-11
COP 306.600,Hotel Z3 Pereira,"Puntuación: 8,1
8,1
Muy bien
462 comentarios",Pereira,2025-04-10,2025-04-11
COP 130.900,Hotel Portobelo Guatape,"Puntuación: 9,0
9,0
Fantástico
121 comentarios",Guatapé ,2025-04-10,2025-04-11
COP 420.000,La Herradura lodge,"Puntuación: 9,6
9,6
Excepcional
147 comentarios",Santa rosa de cabal,2025-04-10,2025-04-11
COP 328.760,Hotel Brisas La Gaviota Mariquit-Tolima,"Puntuación: 9,4
9,4
Fantástico
96 comentarios",Mariquita,2025-04-11,2025-04-12
COP 913.880,Domus Glamping Guatapé,"Puntuación: 9,5
9,5
Excepcional
86 comentarios","EL PEÑOL, GUATAPÉ",2025-04-11,2025-04-12
COP 352.800,1714 Hotel Boutique Guatapé,"Puntuación: 9,1
9,1
Fantástico
180 comentarios","EL PEÑOL, GUATAPÉ",2025-04-11,2025-04-12
COP 185.920,Hotel Spa Bliss Guatape,"Puntuación: 8,8
8,8
Fabuloso
36 comentarios",GUATAPÉ,2025-04-11,2025-04-12
COP 316.360,Calida Cabaña Marinilla,"Puntuación: 10
10
Excepcional
8 comentarios","MARINILLA, ANTIOQUIA",2025-04-11,2025-04-12
COP 384.720,Hobbit Hotel El peñol Guatapé,"Puntuación: 10
10
Excepcional
7 comentarios",GUATAPÉ,2025-04-11,2025-04-12
COP 800.000,Cabaña El peñol Guatape,"Puntuación: 8,2
8,2
Muy bien
23 comentarios","El peñol, Guatapé",2025-04-11,2025-04-12
COP 384.720,Hobbit Hotel El peñol Guatapé,"Puntuación: 10
10
Excepcional
7 comentarios","EL PEÑOL, GUATAPÉ",2025-04-11,2025-04-12
COP 220.400,Casas Containers - Barrio Los Teros con pileta compartida - Santa Clara del Mar,"Puntuación: 9,2
9,2
Fantástico
339 comentarios",GUATAPÉ,2025-04-11,2025-04-12
COP 650.000,Glamping con jacuzzi y cocina- El Peñol a 30 minutos de Guatapé,"Puntuación: 8,2
8,2
Muy bien
23 comentarios","EL PEÑOL, GUATAPÉ",2025-04-11,2025-04-12
COP 650.000,Glamping con jacuzzi y cocina- El Peñol a 30 minutos de Guatapé,"Puntuación: 8,2
8,2
Muy bien
23 comentarios","EL PEÑOL, GUATAPÉ",2025-04-11,2025-04-12
COP 1.400.000,Finca con jacuzzi a 15min de Guatape,"Puntuación: 8,2
8,2
Muy bien
23 comentarios","EL PEÑOL, GUATAPÉ",2025-04-11,2025-04-12
COP 728.000,Preciosa finca en el peñol de Guatapé con piscina y jacuzzi,"Puntuación: 7,1
7,1
Bien
16 comentarios","EL PEÑOL, GUATAPÉ",2025-04-11,2025-04-12
COP 870.000,"Finca en Guatapé a solo minutos de la piedra, con Jacuzzi & piscina","Puntuación: 8,4
8,4
Muy bien
13 comentarios","EL PEÑOL, GUATAPÉ",2025-04-11,2025-04-12
COP 436.800,Hotel y Termales Castillo Del Lago Guatape,"Puntuación: 10
10
Excepcional
2 comentarios",EL PEÑOL,2025-04-11,2025-04-12
COP 844.620,Atma Villas,"Puntuación: 8,7
8,7
Fabuloso
115 comentarios",El peñol ,2025-04-11,2025-04-12
COP 178.080,Hotel Z3 Pereira,"Puntuación: 8,1
8,1
Muy bien
462 comentarios",Pereira,2025-04-11,2025-04-12
COP 130.900,Hotel Portobelo Guatape,"Puntuación: 9,0
9,0
Fantástico
121 comentarios",Guatapé ,2025-04-11,2025-04-12
COP 475.420,La Herradura lodge,"Puntuación: 9,6
9,6
Excepcional
147 comentarios",Santa rosa de cabal,2025-04-11,2025-04-12
