precio,nombre,calificacion,competidor,ciudad,check_in,check_out
COP 400.000,Bramasole Hotel Boutique - El Peñol,"Puntuación: 8,9
8,9
Fabuloso
11 comentarios",Arvum Hotel Boutique,El peñol,2024-12-31,2025-01-01
COP 100.000,Eden Hotel,"Puntuación: 8,6
8,6
Fabuloso
29 comentarios",Eden Hotel ,El peñol,2024-12-31,2025-01-01
COP 1.300.000,Hotel La Magdalena Adult Only,"Puntuación: 9,1
9,1
Fantástico
238 comentarios",Hotel La Magdalena Adult Only,"EL PEÑOL, GUATAPÉ",2024-12-31,2025-01-01
COP 450.000,Hotel Hobbit el peñol Guatapé,"Puntuación: 7,9
7,9
Bien
3.224 comentarios",Hotel Mansión Guatapé,"EL PEÑOL, GUATAPÉ",2024-12-31,2025-01-01
COP 552.600,Finca Santa Maria de las Cañadas,"Puntuación: 9,2
9,2
Fantástico
13 comentarios",Santa Maria de las Aguas  peñol,El peñol,2024-12-31,2025-01-01
COP 720.000,Cabaña El peñol Guatape,"Puntuación: 7,9
7,9
Bien
3.224 comentarios",Tau House,"EL PEÑOL, GUATAPÉ",2024-12-31,2025-01-01
COP 1.346.400,Vivanti Resort,"Puntuación: 9,0
9,0
Fantástico
94 comentarios",Vivanti Resort,GUATAPÉ,2024-12-31,2025-01-01
COP 2.197.160,Atma Eco Village,"Puntuación: 8,8
8,8
Fabuloso
111 comentarios",Atma Eco Village,"EL PEÑOL, GUATAPÉ",2024-12-31,2025-01-01
COP 761.400,Bethel Lozana Guatape,"Puntuación: 8,9
8,9
Fabuloso
65 comentarios",Bethel Lozana Guatape,"EL PEÑOL, GUATAPÉ",2024-12-31,2025-01-01
COP 1.680.000,Bosko,"Puntuación: 9,1
9,1
Fantástico
251 comentarios",Bosko,GUATAPÉ,2024-12-31,2025-01-01
COP 527.800,"San Simon Glamping,El peñol,Guatape","Puntuación: 8,9
8,9
Fabuloso
61 comentarios",BubbleSky Glamping Guatapé,"EL PEÑOL, GUATAPÉ",2024-12-31,2025-01-01
COP 702.000,Glamping The Mountain,"Puntuación: 9,2
9,2
Fantástico
160 comentarios",Glamping The Mountain,"EL PEÑOL, GUATAPÉ",2024-12-31,2025-01-01
